id,time,prediction,location
565,2023-06-11 14:00:00,253.5788589622333,A
566,2023-06-11 13:00:00,1232.926437828668,A
567,2023-06-11 12:00:00,1127.814401082031,A
568,2023-06-11 11:00:00,2967.1192527663543,A
569,2023-06-11 10:00:00,4090.65303926496,A
570,2023-06-11 09:00:00,4879.850880434256,A
571,2023-06-11 08:00:00,3974.195675299093,A
572,2023-06-11 07:00:00,2978.3953628351364,A
573,2023-06-11 06:00:00,1451.6128008116088,A
574,2023-06-11 05:00:00,1258.0584343657083,A
575,2023-06-11 04:00:00,887.6136167862494,A
576,2023-06-11 03:00:00,404.7458077043234,A
577,2023-06-11 02:00:00,240.14772035931844,A
578,2023-06-11 01:00:00,249.8265230384311,A
579,2023-06-11 00:00:00,198.6911680960859,A
580,2023-06-09 23:00:00,112.04711984748816,A
581,2023-06-09 22:00:00,14.88327496663669,A
582,2023-06-06 23:00:00,0.0,A
583,2023-06-11 17:00:00,678.6609518906151,A
584,2023-06-06 22:00:00,0.0,A
585,2023-06-06 20:00:00,0.0,A
586,2023-06-04 20:00:00,0.0,A
587,2023-06-04 19:00:00,242.85402220914352,A
588,2023-06-04 18:00:00,276.81917687455496,A
589,2023-06-04 17:00:00,418.287355789558,A
590,2023-06-04 16:00:00,855.6516547010302,A
591,2023-06-04 15:00:00,1114.812642408576,A
592,2023-06-04 14:00:00,685.9856941592304,A
593,2023-06-04 13:00:00,1485.941521638496,A
594,2023-06-04 21:00:00,0.0,A
595,2023-06-04 12:00:00,1986.551210053038,A
596,2023-06-04 10:00:00,1793.108734127435,A
597,2023-06-04 09:00:00,2053.7989878970866,A
598,2023-06-04 08:00:00,1580.731477589646,A
599,2023-06-04 07:00:00,945.5793389330491,A
600,2023-06-04 06:00:00,930.4268689997616,A
601,2023-06-04 05:00:00,596.3328652249268,A
602,2023-06-04 04:00:00,400.6311392547633,A
603,2023-06-04 03:00:00,163.43478914657703,A
604,2023-06-04 11:00:00,1828.374943051294,A
605,2023-06-04 22:00:00,0.0,A
606,2023-06-04 23:00:00,0.0,A
607,2023-06-06 00:00:00,0.0,A
608,2023-06-06 19:00:00,207.3738387862095,A
609,2023-06-06 18:00:00,352.363845226427,A
610,2023-06-06 17:00:00,641.4660085154092,A
611,2023-06-06 16:00:00,857.8494842733664,A
612,2023-06-06 15:00:00,757.2594883657597,A
613,2023-06-06 14:00:00,1408.822404774142,A
614,2023-06-06 13:00:00,1835.570252252605,A
615,2023-06-06 12:00:00,1746.6779164741297,A
616,2023-06-06 11:00:00,1641.2659159355248,A
617,2023-06-06 10:00:00,1590.3848677357062,A
618,2023-06-06 09:00:00,1198.4409065982256,A
619,2023-06-06 08:00:00,1074.9152123383778,A
620,2023-06-06 07:00:00,977.6912874465792,A
621,2023-06-06 06:00:00,592.424174440564,A
622,2023-06-06 05:00:00,375.80166604517024,A
623,2023-06-06 04:00:00,358.8090690877016,A
624,2023-06-06 03:00:00,245.84080327897777,A
625,2023-06-06 02:00:00,0.0,A
626,2023-06-06 01:00:00,0.0,A
627,2023-06-06 21:00:00,0.0,A
628,2023-06-11 18:00:00,0.0,A
629,2023-06-11 19:00:00,75.76803090941871,A
630,2023-06-11 20:00:00,0.0,A
631,2023-06-18 12:00:00,3535.517973844302,A
632,2023-06-18 11:00:00,4677.360854230403,A
633,2023-06-18 10:00:00,5137.940412120718,A
634,2023-06-18 09:00:00,5243.310513445835,A
635,2023-06-18 08:00:00,4295.114017759733,A
636,2023-06-18 07:00:00,4095.5157136154494,A
637,2023-06-18 06:00:00,2917.950511687817,A
638,2023-06-18 05:00:00,2186.7221880524844,A
639,2023-06-18 13:00:00,3524.118796671863,A
640,2023-06-18 04:00:00,1211.3659409335114,A
641,2023-06-18 02:00:00,335.280880194888,A
642,2023-06-18 01:00:00,59.56284758875063,A
643,2023-06-18 00:00:00,0.0,A
644,2023-06-14 23:00:00,0.0,A
645,2023-06-14 22:00:00,0.0,A
646,2023-06-14 21:00:00,49.17053632881721,A
647,2023-06-14 20:00:00,109.30720347339172,A
648,2023-06-14 19:00:00,392.32968482877845,A
649,2023-06-18 03:00:00,729.2637136949459,A
650,2023-06-18 14:00:00,3376.7921725349497,A
651,2023-06-18 15:00:00,2119.183145875527,A
652,2023-06-18 16:00:00,1441.739666467601,A
653,2023-06-19 11:00:00,1935.7575696276213,A
654,2023-06-19 10:00:00,1234.1347982453267,A
655,2023-06-19 09:00:00,707.6888464720889,A
656,2023-06-19 08:00:00,557.5936649392243,A
657,2023-06-19 07:00:00,1375.692464618631,A
658,2023-06-19 06:00:00,703.5446778243316,A
659,2023-06-19 05:00:00,0.0,A
660,2023-06-19 04:00:00,0.0,A
661,2023-06-19 03:00:00,0.0,A
662,2023-06-19 02:00:00,0.0,A
663,2023-06-19 01:00:00,0.0,A
664,2023-06-19 00:00:00,0.0,A
665,2023-06-18 23:00:00,41.84023647494041,A
666,2023-06-18 22:00:00,0.0,A
667,2023-06-18 21:00:00,43.06247219841544,A
668,2023-06-18 20:00:00,127.1965563373676,A
669,2023-06-18 19:00:00,198.2320178121765,A
670,2023-06-18 18:00:00,423.97794729888153,A
671,2023-06-18 17:00:00,1037.699440570462,A
672,2023-06-14 18:00:00,751.0180314602201,A
673,2023-06-14 17:00:00,1127.8817285567764,A
674,2023-06-14 16:00:00,2130.4439915986586,A
675,2023-06-14 15:00:00,2987.1003464672085,A
676,2023-06-13 15:00:00,2667.9027462672093,A
677,2023-06-13 14:00:00,3127.328638237608,A
678,2023-06-13 13:00:00,3905.843045511108,A
679,2023-06-13 12:00:00,3886.6918960818753,A
680,2023-06-13 11:00:00,4185.886799978704,A
681,2023-06-13 10:00:00,4393.954628124058,A
682,2023-06-13 09:00:00,3732.693676269884,A
683,2023-06-13 08:00:00,3347.685525676626,A
684,2023-06-13 07:00:00,3517.7178955931968,A
685,2023-06-13 06:00:00,2074.3228928218286,A
686,2023-06-13 05:00:00,650.6457951436558,A
687,2023-06-13 04:00:00,262.40708210509297,A
688,2023-06-13 03:00:00,0.0,A
689,2023-06-13 02:00:00,0.0,A
690,2023-06-13 01:00:00,0.0,A
691,2023-06-13 00:00:00,0.0,A
692,2023-06-11 23:00:00,15.857831614140878,A
693,2023-06-11 22:00:00,0.0,A
694,2023-06-11 21:00:00,29.690018806168155,A
695,2023-06-13 16:00:00,2165.500520915364,A
696,2023-05-01 01:00:00,0.0,A
697,2023-06-13 17:00:00,1478.0690291899152,A
698,2023-06-13 19:00:00,248.150086232566,A
699,2023-06-14 14:00:00,3482.2177865659205,A
700,2023-06-14 13:00:00,4033.165990586861,A
701,2023-06-14 12:00:00,4244.173604965745,A
702,2023-06-14 11:00:00,4815.109818145904,A
703,2023-06-14 10:00:00,5313.392093250303,A
704,2023-06-14 09:00:00,5667.678434175782,A
705,2023-06-14 08:00:00,4546.318784437775,A
706,2023-06-14 07:00:00,3467.808668698424,A
707,2023-06-14 06:00:00,2990.1879801834107,A
708,2023-06-14 05:00:00,1816.488023373996,A
709,2023-06-14 04:00:00,808.7153560792772,A
710,2023-06-14 03:00:00,352.5874961806732,A
711,2023-06-14 02:00:00,228.0837577912752,A
712,2023-06-14 01:00:00,86.56030166188691,A
713,2023-06-14 00:00:00,0.0,A
714,2023-06-13 23:00:00,79.01988565968963,A
715,2023-06-13 22:00:00,4.785954309254976,A
716,2023-06-13 21:00:00,48.26096408628359,A
717,2023-06-13 20:00:00,15.02747772780708,A
718,2023-06-13 18:00:00,751.3433653799708,A
719,2023-05-01 00:00:00,12.524005292901164,A
720,2023-05-01 00:00:00,12.421239508641207,B
721,2023-07-03 22:00:00,0.0,B
722,2023-05-28 04:00:00,85.72942302414845,B
723,2023-05-28 03:00:00,53.83482324022461,B
724,2023-05-28 02:00:00,13.831529370802484,B
725,2023-05-28 01:00:00,5.896624228089792,B
726,2023-05-28 00:00:00,27.501326797383854,B
727,2023-05-27 23:00:00,12.656264386400435,B
728,2023-05-27 22:00:00,1.2415028558000074,B
729,2023-05-27 21:00:00,0.0,B
730,2023-05-28 05:00:00,194.1633874477349,B
731,2023-05-27 20:00:00,11.74403798385481,B
732,2023-05-27 18:00:00,42.07426933460855,B
733,2023-05-27 17:00:00,39.478392674631095,B
734,2023-05-27 16:00:00,96.3199616431469,B
735,2023-05-27 15:00:00,190.3285021582781,B
736,2023-05-27 14:00:00,228.4286298734025,B
737,2023-05-27 13:00:00,303.45243104202035,B
738,2023-05-27 12:00:00,379.8476193797479,B
739,2023-05-27 11:00:00,519.594573906159,B
740,2023-05-27 19:00:00,16.459829812753185,B
741,2023-05-28 06:00:00,233.64710754123905,B
742,2023-05-28 07:00:00,316.7160705895775,B
743,2023-05-28 08:00:00,399.386931538397,B
744,2023-05-30 03:00:00,33.54545450920031,B
745,2023-05-30 02:00:00,13.296469140372125,B
746,2023-05-30 01:00:00,15.398428977313074,B
747,2023-05-30 00:00:00,18.547104080679816,B
748,2023-05-28 23:00:00,0.0,B
749,2023-05-28 22:00:00,0.0,B
750,2023-05-28 21:00:00,19.23821633584467,B
751,2023-05-28 20:00:00,20.07857746679835,B
752,2023-05-28 19:00:00,48.7274806262115,B
753,2023-05-28 18:00:00,64.46620471659551,B
754,2023-05-28 17:00:00,166.1877337951061,B
755,2023-05-28 16:00:00,350.9504410256137,B
756,2023-05-28 15:00:00,221.0543955470744,B
757,2023-05-28 14:00:00,496.8962101336715,B
758,2023-05-28 13:00:00,439.5320670864932,B
759,2023-05-28 12:00:00,511.65673526386064,B
760,2023-05-28 11:00:00,518.5644395871428,B
761,2023-05-28 10:00:00,408.2062852378826,B
762,2023-05-28 09:00:00,350.6465765091529,B
763,2023-05-27 10:00:00,474.11578932005045,B
764,2023-05-30 04:00:00,82.92909531910077,B
765,2023-05-27 09:00:00,478.39246058454415,B
766,2023-05-27 07:00:00,297.0692917543588,B
767,2023-05-25 07:00:00,345.46135132511904,B
768,2023-05-25 06:00:00,192.0220473779414,B
769,2023-05-25 05:00:00,159.3805284282233,B
770,2023-05-25 04:00:00,113.34570909161286,B
771,2023-05-25 03:00:00,65.90798871110476,B
772,2023-05-25 02:00:00,0.0,B
773,2023-05-25 01:00:00,12.688609321745927,B
774,2023-05-25 00:00:00,24.44924826096633,B
775,2023-05-25 08:00:00,336.766239518387,B
776,2023-05-23 23:00:00,2.0249777801688538,B
777,2023-05-23 21:00:00,11.550437329463392,B
778,2023-05-23 20:00:00,2.531881168600222,B
779,2023-05-23 19:00:00,13.85913264940757,B
780,2023-05-23 18:00:00,60.41004570847866,B
781,2023-05-23 17:00:00,121.2833446382518,B
782,2023-05-23 16:00:00,281.1521734422321,B
783,2023-05-23 15:00:00,317.0014922476702,B
784,2023-05-23 14:00:00,421.94499343090666,B
785,2023-05-23 22:00:00,3.1413914747425906,B
786,2023-05-25 09:00:00,364.8065251376447,B
787,2023-05-25 10:00:00,342.71807238166724,B
788,2023-05-25 11:00:00,482.8997263256685,B
789,2023-05-27 06:00:00,170.63521829305185,B
790,2023-05-27 05:00:00,52.31898114249151,B
791,2023-05-27 04:00:00,27.510876276842,B
792,2023-05-27 03:00:00,18.77180650055965,B
793,2023-05-27 02:00:00,23.98444708223147,B
794,2023-05-27 01:00:00,2.7507553276231533,B
795,2023-05-27 00:00:00,0.0,B
796,2023-05-25 23:00:00,15.67836131630756,B
797,2023-05-25 22:00:00,13.75221800446809,B
798,2023-05-25 21:00:00,13.444961371989365,B
799,2023-05-25 20:00:00,17.160287151574465,B
800,2023-05-25 19:00:00,24.430211553926483,B
801,2023-05-25 18:00:00,80.88448703784886,B
802,2023-05-25 17:00:00,142.39522311594595,B
803,2023-05-25 16:00:00,241.50039114505768,B
804,2023-05-25 15:00:00,433.82772132645016,B
805,2023-05-25 14:00:00,554.5539567870235,B
806,2023-05-25 13:00:00,534.1247713563628,B
807,2023-05-25 12:00:00,437.28550831298526,B
808,2023-05-27 08:00:00,490.3488804094812,B
809,2023-05-23 12:00:00,281.5663071414839,B
810,2023-05-30 05:00:00,182.51893797465488,B
811,2023-05-30 07:00:00,342.6178766310298,B
812,2023-06-02 22:00:00,0.0,B
813,2023-06-02 21:00:00,5.261732481407137,B
814,2023-06-02 20:00:00,12.649709575211917,B
815,2023-06-02 19:00:00,39.41590575570169,B
816,2023-06-02 18:00:00,44.33720060733802,B
817,2023-06-02 17:00:00,73.63611977537894,B
818,2023-06-02 16:00:00,122.61125888054946,B
819,2023-06-02 15:00:00,162.41391483910104,B
820,2023-06-02 23:00:00,1.6516193320878472,B
821,2023-06-02 14:00:00,313.728485564987,B
822,2023-06-02 12:00:00,513.4161199189759,B
823,2023-06-02 11:00:00,544.4063363105465,B
824,2023-06-02 10:00:00,642.7245446179966,B
825,2023-06-02 09:00:00,601.3511263310729,B
826,2023-06-02 08:00:00,371.6891702459268,B
827,2023-06-02 07:00:00,264.75231136046506,B
828,2023-06-02 06:00:00,242.8823089802055,B
829,2023-06-02 05:00:00,161.9007716368031,B
830,2023-06-02 13:00:00,454.353090048205,B
831,2023-06-03 00:00:00,23.847984885716187,B
832,2023-06-03 01:00:00,13.675948104603776,B
833,2023-06-03 02:00:00,4.572199235163396,B
834,2023-06-03 21:00:00,0.0,B
835,2023-06-03 20:00:00,0.0,B
836,2023-06-03 19:00:00,6.925808326882475,B
837,2023-06-03 18:00:00,44.004809437893925,B
838,2023-06-03 17:00:00,60.0624004730989,B
839,2023-06-03 16:00:00,151.68475231542334,B
840,2023-06-03 15:00:00,202.6532458610916,B
841,2023-06-03 14:00:00,251.2224324629072,B
842,2023-06-03 13:00:00,279.4717479951584,B
843,2023-06-03 12:00:00,324.51029669097346,B
844,2023-06-03 11:00:00,414.33758219870174,B
845,2023-06-03 10:00:00,428.249161075648,B
846,2023-06-03 09:00:00,370.79281738959264,B
847,2023-06-03 08:00:00,287.163664593003,B
848,2023-06-03 07:00:00,261.69126184296005,B
849,2023-06-03 06:00:00,211.8506817307876,B
850,2023-06-03 05:00:00,94.76027689140516,B
851,2023-06-03 04:00:00,49.84717266838172,B
852,2023-06-03 03:00:00,0.0,B
853,2023-06-02 04:00:00,73.52512960140785,B
854,2023-05-30 06:00:00,278.7216842209505,B
855,2023-06-02 03:00:00,18.598994895137054,B
856,2023-06-02 01:00:00,3.2467555425959063,B
857,2023-06-01 01:00:00,8.504857852169636,B
858,2023-06-01 00:00:00,13.854776555032345,B
859,2023-05-30 23:00:00,22.890995869406936,B
860,2023-05-30 22:00:00,14.20474424451183,B
861,2023-05-30 21:00:00,0.0,B
862,2023-05-30 20:00:00,0.0,B
863,2023-05-30 19:00:00,22.09166764658889,B
864,2023-05-30 18:00:00,40.99681107091553,B
865,2023-06-01 02:00:00,19.487296187034588,B
866,2023-05-30 17:00:00,78.83041110438974,B
867,2023-05-30 15:00:00,141.1193441344334,B
868,2023-05-30 14:00:00,189.07918332598592,B
869,2023-05-30 13:00:00,284.0433006731547,B
870,2023-05-30 12:00:00,283.4650053350685,B
871,2023-05-30 11:00:00,471.767765046665,B
872,2023-05-30 10:00:00,603.2032645490999,B
873,2023-05-30 09:00:00,423.350443201395,B
874,2023-05-30 08:00:00,312.2225378273318,B
875,2023-05-30 16:00:00,147.99057307091385,B
876,2023-06-01 03:00:00,23.487258988565344,B
877,2023-06-01 04:00:00,99.10712520088494,B
878,2023-06-01 05:00:00,156.98557893958315,B
879,2023-06-02 00:00:00,22.099243010272147,B
880,2023-06-01 23:00:00,2.021955664686402,B
881,2023-06-01 22:00:00,8.745830229469021,B
882,2023-06-01 21:00:00,0.7402338939828894,B
883,2023-06-01 20:00:00,2.359764534168022,B
884,2023-06-01 19:00:00,20.519478056885102,B
885,2023-06-01 18:00:00,52.93130596806512,B
886,2023-06-01 17:00:00,117.4376549562155,B
887,2023-06-01 16:00:00,216.8293097631348,B
888,2023-06-01 15:00:00,269.98908559414264,B
889,2023-06-01 14:00:00,376.86832217992935,B
890,2023-06-01 13:00:00,458.7230935388755,B
891,2023-06-01 12:00:00,564.3756206056187,B
892,2023-06-01 11:00:00,504.4813150738614,B
893,2023-06-01 10:00:00,502.2288687546354,B
894,2023-06-01 09:00:00,437.7969929530191,B
895,2023-06-01 08:00:00,250.3427900016376,B
896,2023-06-01 07:00:00,360.1619964050808,B
897,2023-06-01 06:00:00,267.0895935904728,B
898,2023-06-02 02:00:00,0.0,B
899,2023-05-23 11:00:00,291.60594799881346,B
900,2023-05-23 10:00:00,249.22060275188977,B
901,2023-05-23 09:00:00,209.1764036193005,B
902,2023-05-14 14:00:00,550.3860321106604,B
903,2023-05-14 13:00:00,694.8393883364945,B
904,2023-05-14 12:00:00,874.4342117665914,B
905,2023-05-14 11:00:00,1007.814148073785,B
906,2023-05-14 10:00:00,997.9193430013264,B
907,2023-05-14 09:00:00,957.0095373355176,B
908,2023-05-14 08:00:00,876.5854649579342,B
909,2023-05-14 07:00:00,703.8180682964984,B
910,2023-05-14 15:00:00,431.8074534273072,B
911,2023-05-14 06:00:00,511.0822183064123,B
912,2023-05-14 04:00:00,140.6737703354127,B
913,2023-05-14 03:00:00,45.89027223744793,B
914,2023-05-14 02:00:00,12.766694432245544,B
915,2023-05-14 01:00:00,10.584524888267424,B
916,2023-05-14 00:00:00,65.98639782173899,B
917,2023-05-06 23:00:00,21.63575776569272,B
918,2023-05-06 22:00:00,30.238709161776825,B
919,2023-05-06 21:00:00,2.542800498553845,B
920,2023-05-14 05:00:00,300.09715579186854,B
921,2023-05-14 16:00:00,197.86023753053576,B
922,2023-05-14 17:00:00,127.06268205360269,B
923,2023-05-14 18:00:00,60.741521676510985,B
924,2023-05-18 13:00:00,454.1983918944908,B
925,2023-05-18 12:00:00,649.1465258061228,B
926,2023-05-18 11:00:00,638.8481165587414,B
927,2023-05-18 10:00:00,633.1549845051055,B
928,2023-05-18 09:00:00,553.5173141487523,B
929,2023-05-18 08:00:00,704.3643076498207,B
930,2023-05-18 07:00:00,652.1462798811935,B
931,2023-05-18 06:00:00,534.1802635600674,B
932,2023-05-18 05:00:00,183.8067598459748,B
933,2023-05-18 04:00:00,87.49098458343839,B
934,2023-05-18 03:00:00,23.087532025055225,B
935,2023-05-18 02:00:00,8.594875759135789,B
936,2023-05-18 01:00:00,11.965761789277252,B
937,2023-05-18 00:00:00,18.967463457736017,B
938,2023-05-14 23:00:00,6.627327890580148,B
939,2023-05-14 22:00:00,11.28124446311881,B
940,2023-05-14 21:00:00,11.498701875255309,B
941,2023-05-14 20:00:00,0.0,B
942,2023-05-14 19:00:00,10.92983278533316,B
943,2023-05-06 20:00:00,35.14519645203637,B
944,2023-05-18 14:00:00,559.5163015613209,B
945,2023-05-06 19:00:00,16.208220177338205,B
946,2023-05-06 17:00:00,124.05007249820932,B
947,2023-05-01 17:00:00,100.62761443120182,B
948,2023-05-01 16:00:00,180.3275821166852,B
949,2023-05-01 15:00:00,251.8145861671608,B
950,2023-05-01 14:00:00,405.73920447950593,B
951,2023-05-01 13:00:00,405.78129975013024,B
952,2023-05-01 12:00:00,555.4770691951835,B
953,2023-05-01 11:00:00,463.0294850579208,B
954,2023-05-01 10:00:00,423.86906450635314,B
955,2023-05-01 18:00:00,27.39146221896217,B
956,2023-05-01 09:00:00,305.1763774403149,B
957,2023-05-01 07:00:00,453.0607460992744,B
958,2023-05-01 06:00:00,323.6132965158283,B
959,2023-05-01 05:00:00,127.45900052335436,B
960,2023-05-01 04:00:00,35.90948942704836,B
961,2023-05-01 03:00:00,8.8319043207444,B
962,2023-05-01 02:00:00,0.0,B
963,2023-05-01 01:00:00,14.055580782863217,B
964,2023-07-03 23:00:00,2.405455196807964,B
965,2023-05-01 08:00:00,396.7159066562318,B
966,2023-05-01 19:00:00,0.0,B
967,2023-05-01 20:00:00,0.0,B
968,2023-05-01 21:00:00,13.817103950686146,B
969,2023-05-06 16:00:00,231.97341901914623,B
970,2023-05-06 15:00:00,351.8300455385702,B
971,2023-05-06 14:00:00,457.325960665911,B
972,2023-05-06 13:00:00,503.44780310326666,B
973,2023-05-06 12:00:00,598.0243013322429,B
974,2023-05-06 11:00:00,638.0245065580382,B
975,2023-05-06 10:00:00,675.2596188204457,B
976,2023-05-06 09:00:00,667.741887602856,B
977,2023-05-06 08:00:00,525.3331660035082,B
978,2023-05-06 07:00:00,453.6899313305688,B
979,2023-05-06 06:00:00,339.81499302620915,B
980,2023-05-06 05:00:00,247.2885899478732,B
981,2023-05-06 04:00:00,103.17902784255864,B
982,2023-05-06 03:00:00,16.611832418811304,B
983,2023-05-06 02:00:00,0.0,B
984,2023-05-06 01:00:00,10.787389754387648,B
985,2023-05-06 00:00:00,5.20773754001209,B
986,2023-05-01 23:00:00,0.0,B
987,2023-05-01 22:00:00,0.0,B
988,2023-05-06 18:00:00,73.33097146878069,B
989,2023-05-18 15:00:00,472.2283930403681,B
990,2023-05-18 16:00:00,345.8251379251205,B
991,2023-05-18 17:00:00,173.30103946786969,B
992,2023-05-22 09:00:00,918.0845591562788,B
993,2023-05-22 08:00:00,865.4144209226392,B
994,2023-05-22 07:00:00,644.9114200262424,B
995,2023-05-22 06:00:00,533.5189954589646,B
996,2023-05-22 05:00:00,355.1700556757676,B
997,2023-05-22 04:00:00,155.476489530097,B
998,2023-05-22 03:00:00,47.17476963902655,B
999,2023-05-22 02:00:00,0.0,B
1000,2023-05-22 10:00:00,939.7500892569522,B
1001,2023-05-22 01:00:00,0.0,B
1002,2023-05-21 23:00:00,19.29265951505453,B
1003,2023-05-21 22:00:00,12.359421667258772,B
1004,2023-05-21 21:00:00,2.374383634512469,B
1005,2023-05-21 20:00:00,0.0,B
1006,2023-05-21 19:00:00,40.1925494628008,B
1007,2023-05-21 18:00:00,85.90121291244799,B
1008,2023-05-21 17:00:00,168.3007613081296,B
1009,2023-05-21 16:00:00,288.4910880060298,B
1010,2023-05-22 00:00:00,0.0,B
1011,2023-05-22 11:00:00,850.7105720017348,B
1012,2023-05-22 12:00:00,849.5605663308276,B
1013,2023-05-22 13:00:00,812.7035504865263,B
1014,2023-05-23 08:00:00,141.21094631858574,B
1015,2023-05-23 07:00:00,99.39577723526872,B
1016,2023-05-23 06:00:00,46.96911215534868,B
1017,2023-05-23 05:00:00,49.21958138953045,B
1018,2023-05-23 04:00:00,40.25780686186204,B
1019,2023-05-23 03:00:00,10.290560780488562,B
1020,2023-05-23 02:00:00,0.0,B
1021,2023-05-23 01:00:00,0.0,B
1022,2023-05-23 00:00:00,0.0,B
1023,2023-05-22 23:00:00,25.357498080125453,B
1024,2023-05-22 22:00:00,46.25129147492126,B
1025,2023-05-22 21:00:00,22.034750300488923,B
1026,2023-05-22 20:00:00,0.0,B
1027,2023-05-22 19:00:00,13.041435896983728,B
1028,2023-05-22 18:00:00,108.22770930701851,B
1029,2023-05-22 17:00:00,220.9512977280634,B
1030,2023-05-22 16:00:00,323.68121243174915,B
1031,2023-05-22 15:00:00,514.9649237830158,B
1032,2023-05-22 14:00:00,690.611215331139,B
1033,2023-05-21 15:00:00,542.069355998337,B
1034,2023-05-21 14:00:00,655.1001741361497,B
1035,2023-05-21 13:00:00,641.0698782772749,B
1036,2023-05-21 12:00:00,561.4952500462695,B
1037,2023-05-20 12:00:00,895.7594306278718,B
1038,2023-05-20 11:00:00,933.6910565483925,B
1039,2023-05-20 10:00:00,927.5316664774872,B
1040,2023-05-20 09:00:00,785.841417374701,B
1041,2023-05-20 08:00:00,802.2463229597425,B
1042,2023-05-20 07:00:00,490.0022434478576,B
1043,2023-05-20 06:00:00,368.57846132257066,B
1044,2023-05-20 05:00:00,245.8512219265904,B
1045,2023-05-20 04:00:00,134.4558315218355,B
1046,2023-05-20 03:00:00,30.312050103912725,B
1047,2023-05-20 02:00:00,0.0,B
1048,2023-05-20 01:00:00,12.84013218375,B
1049,2023-05-20 00:00:00,2.27191286024393,B
1050,2023-05-18 23:00:00,0.0,B
1051,2023-05-18 22:00:00,5.05678297739027,B
1052,2023-05-18 21:00:00,0.0,B
1053,2023-05-18 20:00:00,0.0,B
1054,2023-05-18 19:00:00,12.797674032648018,B
1055,2023-05-18 18:00:00,78.1564600220878,B
1056,2023-05-20 13:00:00,809.3633313797527,B
1057,2023-06-03 22:00:00,1.7811608966689505,B
1058,2023-05-20 14:00:00,656.7133913583873,B
1059,2023-05-20 16:00:00,398.347444950466,B
1060,2023-05-21 11:00:00,706.9979719362416,B
1061,2023-05-21 10:00:00,721.4696939002067,B
1062,2023-05-21 09:00:00,702.5101944828104,B
1063,2023-05-21 08:00:00,696.9381674378949,B
1064,2023-05-21 07:00:00,613.4084996431056,B
1065,2023-05-21 06:00:00,457.32270203296633,B
1066,2023-05-21 05:00:00,328.0774729881857,B
1067,2023-05-21 04:00:00,112.81074865519064,B
1068,2023-05-21 03:00:00,49.95050754673801,B
1069,2023-05-21 02:00:00,0.0,B
1070,2023-05-21 01:00:00,0.0,B
1071,2023-05-21 00:00:00,0.0,B
1072,2023-05-20 23:00:00,17.058124210821603,B
1073,2023-05-20 22:00:00,26.972656993125923,B
1074,2023-05-20 21:00:00,0.0,B
1075,2023-05-20 20:00:00,0.0,B
1076,2023-05-20 19:00:00,35.67130754371709,B
1077,2023-05-20 18:00:00,90.11445018299248,B
1078,2023-05-20 17:00:00,228.8983013756585,B
1079,2023-05-20 15:00:00,508.8373087099626,B
1080,2023-06-03 23:00:00,10.610883581836475,B
1081,2023-05-23 13:00:00,410.3536794532701,B
1082,2023-07-03 21:00:00,4.292422910464069,B
1083,2023-06-28 03:00:00,107.88234198640976,B
1084,2023-06-28 02:00:00,48.04689024853028,B
1085,2023-06-28 01:00:00,20.54780965560784,B
1086,2023-06-28 00:00:00,8.241513006085086,B
1087,2023-06-26 23:00:00,6.362559353241153,B
1088,2023-06-26 22:00:00,6.327123578662111,B
1089,2023-06-26 21:00:00,9.694960442731997,B
1090,2023-06-26 20:00:00,11.239927375290392,B
1091,2023-06-28 04:00:00,197.9108718207207,B
1092,2023-06-26 19:00:00,47.46824503100868,B
1093,2023-06-26 17:00:00,138.9544651191893,B
1094,2023-06-26 16:00:00,224.79949415443485,B
1095,2023-06-26 15:00:00,280.0989238253512,B
1096,2023-06-26 14:00:00,389.9885662276562,B
1097,2023-06-26 13:00:00,597.8060085794355,B
1098,2023-06-26 12:00:00,741.8574079030994,B
1099,2023-06-26 11:00:00,802.1458426350284,B
1100,2023-06-26 10:00:00,852.9813055114824,B
1101,2023-06-26 18:00:00,68.0441231729643,B
1102,2023-06-28 05:00:00,330.4991492403937,B
1103,2023-06-28 06:00:00,520.6682998253546,B
1104,2023-06-28 07:00:00,671.5743818497873,B
1105,2023-06-29 03:00:00,79.39647759546659,B
1106,2023-06-29 01:00:00,19.538741961951303,B
1107,2023-06-29 00:00:00,39.30127327617035,B
1108,2023-06-28 23:00:00,0.0,B
1109,2023-06-28 22:00:00,0.0,B
1110,2023-06-28 21:00:00,1.8305881840117595,B
1111,2023-06-28 20:00:00,23.088717493360264,B
1112,2023-06-28 19:00:00,36.04264827106204,B
1113,2023-06-28 18:00:00,87.75185331137615,B
1114,2023-06-28 17:00:00,147.16301417176044,B
1115,2023-06-28 16:00:00,259.9260303485368,B
1116,2023-06-28 15:00:00,463.8346519082968,B
1117,2023-06-28 14:00:00,565.8096523070367,B
1118,2023-06-28 13:00:00,642.9610199128955,B
1119,2023-06-28 12:00:00,673.7020683368039,B
1120,2023-06-28 11:00:00,738.3858692338777,B
1121,2023-06-28 10:00:00,881.8209462104727,B
1122,2023-06-28 09:00:00,885.4306117859492,B
1123,2023-06-28 08:00:00,778.0305915062811,B
1124,2023-06-26 09:00:00,790.566709000725,B
1125,2023-06-29 04:00:00,71.70789424321913,B
1126,2023-06-26 08:00:00,788.0277584042593,B
1127,2023-06-26 06:00:00,525.7272381452262,B
1128,2023-06-22 06:00:00,63.64073537448979,B
1129,2023-06-22 05:00:00,0.0,B
